Date,APPLE INC. (XNAS:AAPL),JPMORGAN CHASE & CO. (XNYS:JPM),EXXON MOBIL CORPORATION (XNYS:XOM),PFIZER INC. (XNYS:PFE),THE PROCTER & GAMBLE COMPANY (XNYS:PG),"THE HOME DEPOT, INC. (XNYS:HD)",CATERPILLAR INC. (XNYS:CAT),"TESLA, INC. (XNAS:TSLA)",AT&T INC. (XNYS:T),AMERICAN TOWER CORPORATION (XNYS:AMT),Novo Nordisk A/S (XNYS:NVO),Sony Group Corporation (XNYS:SONY),Sap Se (XNYS:SAP),BP P.L.C. (XLON:BP.),Nestle Ltd. (OTCM:NSRGY),YPF SA (XNYS:YPF),Vale SA (XNYS:VALE),ICICI BANK LIMITED (XNYS:IBN),"Pacific Airport Group, S.A.B. de CV (XNYS:PAC)",PT Telkom Indonesia (Persero) Tbk (XNYS:TLK)
10/1/23,2366.1352,1183.297157,2100.272203,695.4393434,2473.321879,2642.63391,2140.054277,1064.92101,365.5915114,748.6791978,1051.816419,573.3225908,2629.043422,1548.879536,1490.873499,711.2950831,1767.174302,1601.95534,2612.940857,1079.754578
11/1/23,2614.8085,1274.421373,2501.019432,806.6486324,2577.39075,3037.507897,2393.185784,1251.315982,465.9817359,763.7002133,1055.721301,663.0573384,2717.780871,1695.780256,1610.809927,781.3235355,1962.794736,1904.090942,2836.396965,1208.900459
12/1/23,2808.9105,1433.085044,2500.077014,816.3284459,3231.58858,3140.082226,2338.348493,1330.48632,523.8269124,760.2090699,1094.97413,706.6770696,3271.843431,1685.48045,1652.881011,855.5299638,2178.81644,1822.617733,2786.097416,1331.215509
1/1/24,2764.6807,1379.490087,2500.006885,907.4195435,2969.095709,3173.007823,2563.550923,1252.456562,433.1941586,782.2828579,1142.985801,718.0798313,3198.150866,1754.34258,1713.918349,785.3912609,1991.064533,1745.892836,3040.203285,1153.855332
2/1/24,2615.2858,1254.381251,2178.736533,887.162429,2569.959054,2805.794743,2260.569692,1331.741352,455.6864586,769.7044014,1120.957354,696.3948053,2767.557793,1579.421835,1601.823714,735.4617341,1964.07431,1659.882724,2899.429669,1266.108916
3/1/24,2765.4762,1375.223607,2242.413429,875.8414773,2858.603878,3157.885225,2738.260248,1195.021737,463.9863273,816.4269232,1118.683525,667.4899345,2902.207648,1813.600293,1762.137887,871.9172715,2023.82739,1813.227341,3082.99077,1438.447156
4/1/24,2496.9154,1318.212138,2140.765376,757.980259,2653.941204,2784.288963,2337.165093,1171.213814,386.5559486,668.0780115,1075.856922,651.1290585,2351.253031,1528.914795,1578.921118,744.0530831,1824.334323,1742.178033,2345.368608,1186.067266
5/1/24,2360.8849,1186.320678,2028.661595,717.7904638,2708.212259,2545.638528,2110.364607,1068.299481,405.8439313,632.743506,1007.895181,558.3733478,2368.524323,1491.991088,1439.266385,744.0765485,1614.886199,1648.217008,2731.23781,1079.76626
6/1/24,2168.533,1113.66009,1753.497497,682.847605,2165.198134,2722.026493,1904.277199,1118.386517,378.9758926,604.3146154,830.9566606,598.3661318,2192.245252,1367.459475,1260.773141,697.042101,1769.292297,1395.654443,2261.657894,997.8128624
7/1/24,2577.7382,1265.791334,2183.883145,811.5447402,2857.712811,2785.20441,2338.879508,1254.182728,419.4657231,750.3542507,1008.773456,619.11882,2811.859845,1646.894023,1517.849273,831.7317607,1903.495091,1684.7221,2887.226196,1238.043205
8/1/24,2497.2336,1271.592091,2177.00113,834.5990865,2824.351709,2853.798143,2347.579762,1141.416587,443.3813376,731.4520066,1059.760092,645.8879479,2661.618464,1717.645902,1478.286353,698.5818162,2020.677287,1562.431644,2804.425893,1143.437423
9/1/24,2195.1027,1026.954692,1909.96256,678.1700537,2247.350921,2406.996382,1999.655958,1022.484157,337.5787865,626.7364269,768.4088459,518.960176,2218.407934,1377.163359,1315.102114,644.9074909,1768.264904,1380.793218,2272.852804,1062.473631
10/1/24,2435.6619,1182.522312,2134.251218,795.4629717,2538.837617,2823.791228,2197.505953,1257.710546,378.0880714,661.7306582,979.0335372,604.3048084,2601.940731,1640.909935,1502.463976,761.3823559,1742.755555,1654.214401,2724.648925,1119.998541
11/1/24,2355.1573,1166.718964,2042.238503,741.2969238,2360.473016,2519.062202,2154.467544,1059.957275,397.8205069,725.7062592,885.5651748,634.315728,2616.29045,1531.491516,1484.853481,736.7694364,1702.945602,1641.791683,2501.214125,1186.128816
12/1/24,2067.1863,963.655854,1722.034917,636.1437747,2162.843729,2460.75091,1828.602651,890.4039765,347.249524,554.6582765,817.2298941,495.6835284,2298.910063,1405.825714,1255.08533,700.0597053,1783.122732,1287.6504,2006.689189,1039.775177
